Id	Code	XCor	YCor	LocIdt	RefIdt	Total	Orders	Type	Race	Success	Loyalty	Direct	Delay
1	RG_1	30	8	PL_CITADEL_USHGARAK	CH_LUXOR	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
2	RG_2	30	8	PL_CITADEL_USHGARAK	CH_LUXOR	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
3	RG_3	30	8	PL_CITADEL_USHGARAK	CH_LUXOR	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
4	RG_4	30	8	PL_CITADEL_USHGARAK	CH_LUXOR	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
5	RG_5	30	8	PL_CITADEL_USHGARAK	CH_LUXOR	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
6	RG_6	30	8	PL_CITADEL_USHGARAK	CH_LUXOR	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
7	RG_7	30	8	PL_CITADEL_USHGARAK	CH_LUXOR	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
8	RG_8	30	8	PL_CITADEL_USHGARAK	CH_LUXOR	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
9	RG_9	30	8	PL_CITADEL_USHGARAK	CH_LUXOR	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
10	RG_10	30	8	PL_CITADEL_USHGARAK	CH_LUXOR	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
11	RG_11	30	8	PL_CITADEL_USHGARAK	CH_MORKIN	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
12	RG_12	30	8	PL_CITADEL_USHGARAK	CH_CORLETH	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
13	RG_13	30	8	PL_CITADEL_USHGARAK	CH_RORTHRON	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
14	RG_14	30	8	PL_CITADEL_USHGARAK	CH_GARD	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
15	RG_15	30	8	PL_CITADEL_USHGARAK	CH_MARAKITH	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
16	RG_16	30	8	PL_CITADEL_USHGARAK	CH_XAJORKITH	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
17	RG_17	30	8	PL_CITADEL_USHGARAK	CH_SHIMERIL	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
18	RG_18	30	8	PL_CITADEL_USHGARAK	CH_KUMAR	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
19	RG_19	30	8	PL_CITADEL_USHGARAK	CH_ITHRORN	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
20	RG_20	30	8	PL_CITADEL_USHGARAK	CH_DAWN	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
21	RG_21	30	8	PL_CITADEL_USHGARAK	CH_DREGRIM	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
22	RG_22	30	8	PL_CITADEL_USHGARAK	CH_THIMRATH	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
23	RG_23	30	8	PL_CITADEL_USHGARAK	CH_SHADOWS	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
24	RG_24	30	8	PL_CITADEL_USHGARAK	CH_THRALL	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
25	RG_25	30	8	PL_CITADEL_USHGARAK	CH_BRITH	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
26	RG_26	30	8	PL_CITADEL_USHGARAK	CH_RORATH	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
27	RG_27	30	8	PL_CITADEL_USHGARAK	CH_TRORN	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
28	RG_28	30	8	PL_CITADEL_USHGARAK	CH_MORNING	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
29	RG_29	30	8	PL_CITADEL_USHGARAK	CH_ATHORIL	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
30	RG_30	30	8	PL_CITADEL_USHGARAK	CH_BLOOD	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
31	RG_31	30	8	PL_CITADEL_USHGARAK	CH_HERATH	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
32	RG_32	30	8	PL_CITADEL_USHGARAK	CH_MITHARG	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
33	RG_33	30	8	PL_CITADEL_USHGARAK	RN_CITADEL_USHGARAK	1200	OD_ROUTE	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
34	RG_34	30	8	PL_CITADEL_USHGARAK	RN_CITADEL_USHGARAK	1200	OD_ROUTE	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
35	RG_35	30	8	PL_CITADEL_USHGARAK	RN_CITADEL_USHGARAK	1200	OD_ROUTE	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
36	RG_36	30	8	PL_CITADEL_USHGARAK	RN_CITADEL_USHGARAK	1200	OD_ROUTE	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
37	RG_37	30	8	PL_CITADEL_USHGARAK	RN_CITADEL_USHGARAK	1200	OD_ROUTE	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
38	RG_38	30	8	PL_CITADEL_USHGARAK	RN_CITADEL_USHGARAK	1200	OD_ROUTE	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
39	RG_39	30	8	PL_CITADEL_USHGARAK	RN_CITADEL_USHGARAK	1200	OD_ROUTE	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
40	RG_40	30	8	PL_CITADEL_USHGARAK	RN_CITADEL_USHGARAK	1200	OD_ROUTE	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
41	RG_41	23	6	PL_CITADEL_VORGATH	RN_CITADEL_VORGATH	1200	OD_ROUTE	UT_WARRIORS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
42	RG_42	23	6	PL_CITADEL_VORGATH	RN_CITADEL_VORGATH	1200	OD_ROUTE	UT_WARRIORS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
43	RG_43	23	6	PL_CITADEL_VORGATH	RN_CITADEL_VORGATH	1200	OD_ROUTE	UT_WARRIORS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
44	RG_44	23	6	PL_CITADEL_VORGATH	RN_CITADEL_VORGATH	1200	OD_ROUTE	UT_WARRIORS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
45	RG_45	38	8	PL_CITADEL_GRARG	RN_CITADEL_GRARG	1200	OD_ROUTE	UT_WARRIORS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
46	RG_46	38	8	PL_CITADEL_GRARG	RN_CITADEL_GRARG	1200	OD_ROUTE	UT_WARRIORS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
47	RG_47	38	8	PL_CITADEL_GRARG	RN_CITADEL_GRARG	1200	OD_ROUTE	UT_WARRIORS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
48	RG_48	38	8	PL_CITADEL_GRARG	RN_CITADEL_GRARG	1200	OD_ROUTE	UT_WARRIORS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
49	RG_49	30	8	PL_CITADEL_USHGARAK	CH_MORKIN	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
50	RG_50	30	8	PL_CITADEL_USHGARAK	CH_MORKIN	1000	OD_FOLLOW	UT_RIDERS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
51	RG_51	30	13	PL_CITADEL_KOR	RN_CITADEL_KOR	1200	OD_ROUTE	UT_WARRIORS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
52	RG_52	30	13	PL_CITADEL_KOR	RN_CITADEL_KOR	1200	OD_ROUTE	UT_WARRIORS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
53	RG_53	30	13	PL_CITADEL_KOR	RN_CITADEL_KOR	1200	OD_ROUTE	UT_WARRIORS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
54	RG_54	30	13	PL_CITADEL_KOR	RN_CITADEL_KOR	1200	OD_ROUTE	UT_WARRIORS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
55	RG_55	30	13	PL_CITADEL_KOR	RN_CITADEL_KOR	1200	OD_ROUTE	UT_WARRIORS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
56	RG_56	30	13	PL_CITADEL_KOR	RN_CITADEL_KOR	1200	OD_ROUTE	UT_WARRIORS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
57	RG_57	30	13	PL_CITADEL_KOR	RN_CITADEL_KOR	1200	OD_ROUTE	UT_WARRIORS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
58	RG_58	30	13	PL_CITADEL_KOR	RN_CITADEL_KOR	1200	OD_ROUTE	UT_WARRIORS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
59	RG_59	30	13	PL_CITADEL_KOR	RN_CITADEL_KOR	1200	OD_ROUTE	UT_WARRIORS	RA_DOOMDARK	0	CH_DOOMDRAK	FALSE	
