Id	Code	XCor	YCor	LocIdt	Looking	Time	Riders	RidersEnergy	Warriors	WarriorsEnergy	Reckless	Energy	Strength	Cowardess	RecruitingKey	RecruitedBy	Race	ObjectCarrying	fullname	shortname	Recruited	Riding	Hidden	Alive	allowedarmy	allowedhide	allowedhorse	allowedmoonring	allowedicecrown	destroyicecrown	Face	Body	Shield	Gender	Loyal	Liege	Foe	Orders	attributes	ArmyRace	ArmyTotal	Despondency
1	CH_LUXOR	13	41	PL_TOWER_OF_THE_MOON	DR_SOUTHEAST	16	0	88	0	88	180	127	25	80	23	0	RA_FREE	OB_MOONRING	Luxor the Moonprince	Luxor	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	1	4	1	GD_MALE	RA_FREE		CH_DOOMDARK					
2	CH_MORKIN	13	41	PL_TOWER_OF_THE_MOON	DR_NORTH	16	0	88	0	88	200	127	5	127	126	0	RA_MORKIN	-	Morkin	Morkin	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	2	5	2	GD_MALE	RA_FREE		CH_DOOMDARK					
3	CH_CORLETH	13	41	PL_TOWER_OF_THE_MOON	DR_EAST	16	0	88	0	88	180	127	20	96	107	0	RA_FEY	-	Corleth the Fey	Corleth	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	3	3	3	GD_MALE	RA_FREE		CH_DOOMDARK					
4	CH_RORTHRON	13	41	PL_TOWER_OF_THE_MOON	DR_NORTHEAST	16	0	88	0	88	220	127	40	80	127	0	RA_WISE	-	Rorthron the Wise	Rorthron	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	4	2	4	GD_MALE	RA_FREE		CH_DOOMDARK					
5	CH_GARD	11	56	PL_CITADEL_GARD	DR_EAST	16	500	88	1000	88	150	64	10	64	1	1	RA_FREE	-	The Lord of Gard	Gard	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	5	4	5	GD_MALE	RA_FREE		CH_DOOMDARK					
6	CH_MARAKITH	44	33	PL_CITADEL_MARAKITH	DR_WEST	16	500	88	1000	88	150	64	10	64	1	1	RA_FREE	-	The Lord of Marakith	Marakith	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	6	4	6	GD_MALE	RA_FREE		CH_DOOMDARK					
7	CH_XAJORKITH	46	60	PL_CITADEL_XAJORKITH	DR_NORTH	16	800	88	1200	88	150	64	15	64	1	1	RA_FREE	-	The Lord of Xajorkith	Xajorkith	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	7	4	7	GD_MALE	RA_FREE		CH_DOOMDARK					
8	CH_GLOOM	9	1	PL_CITADEL_GLOOM	DR_EAST	16	500	88	1000	88	150	64	15	56	1	1	RA_FREE	-	The Lord of Gloom	Gloom	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	8	4	8	GD_MALE	RA_FREE		CH_DOOMDARK					
9	CH_SHIMERIL	29	43	PL_CITADEL_SHIMERIL	DR_NORTHWEST	16	800	88	1000	88	150	64	15	64	1	1	RA_FREE	-	The Lord of Shimeril	Shimeril	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	9	4	9	GD_MALE	RA_FREE		CH_DOOMDARK					
10	CH_KUMAR	58	30	PL_CITADEL_KUMAR	DR_SOUTH	16	700	88	1000	88	150	64	10	64	1	1	RA_FREE	-	The Lord of Kumar	Kumar	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	10	4	10	GD_MALE	RA_FREE		CH_DOOMDARK					
