ID	Code	Value	Description
0	SS_ADVERBS	utterly |very |-|quite |slightly |-|very |utterly |	Quantity for description token
1	SS_NUMBERS	one|two|three|four|five|six|seven|eight|nine|ten|eleven|twelve|thirteen|fourteen|fifteen|sixteen|seventeen|eighteen|nineteen|twenty|thirty|forty|fifty|sixty|seventy|eighty|ninety|hundred|thousand	 Number Tokens
2	SS_ENERGYTOKENS	invigorated|tired	Energy Description Tokens
3	SS_FEARTOKENS	mild|cold	Ice Fear Tokens
4	SS_COURAGETOKEN	bold|afraid	Courage Tokens
5	SS_DEFAULT_TERRAIN	the {terrain:plural} of {area:text}	"Default Terrain Description: ""The Citadel of Xajorkith"""
6	SS_LOCATION_DOMAIN	{terrain:single} in the Domain of {area:text}	Description of minor domain Location
7	SS_LOCATION_NOTDOMAIN	{terrain:text}	Description of major location
8	SS_DAWN	.\n\n§§Do you want Dawn?§	Dawn Message
9	SS_NIGHT	§§Night has fallen and the Foul are abroad!§{case:first}{special:days} {plural:day:days} {plural:has:have} passed since the War of the Solstice began	Night Message
10	SS_THINGATLOCATION	{case:first}{char:loc:obj:name} are abroad.§	Wild horses are abroad
11	SS_RECRUITMEN	{char:name} has recruited {number:%d} %s from {char:loc:name}.§{case:first}{number:%d} %s now guard the {char:loc:terrain:name}.§{char:text:army}	Character recruiting solfiers
12	SS_POSTMEN	{char:name} has placed {number:%d} %s on guard at {char:loc:name}.§{case:first}{number:%d} %s now guard the {char:loc:terrain:name}.§{char:text:army}	Character posting soldiers
13	SS_ITISNIGHT	It is night	Time component: exactly night
14	SS_ITISDAWN	It is dawn	Time component: exactly dawn
15	SS_LESSTHAN	Less than {char:time} {plural:hour:hours} of the day {plural:remains:remain}	Time component: half hour
16	SS_HOURSOFDAY	{case:first}{char:time} {plural:hour:hours} of the day {plural:remains:remain}	Time component: on the hour
17	SS_CHARACTER_ENERGY	{char:name} is {char:energy}	"Characters Energy: ""Luxor is utterly invigorated"""
18	SS_CHARACTER_FEAR	The ice fear is {char:fear}	"Characters Ice Fear: ""The Ice Fear is quite cold"""
19	SS_CHARACTER_COURAGE	{char:name} is {char:courage}	"Characters Courage: ""Luxor is bold"""
20	SS_CARRYNOTHING	{case:first}{char:gender:heshe} is carrying nothing	"Character is carrying nothing: ""He is carrying nothing"""
21	SS_CARRYING	{case:first}{char:gender:heshe} has with {char:gender:himher} {char:obj:text}	"Character is carrying object: ""He has with him the Moon Ring"""
22	SS_KILLED_OBJECT	{char:battle:obj:name} killed {char:gender:himher}.§	"Character Killed by nasties: ""Wolves killed him"""
23	SS_KILLED_BATTLE	{case:first}{char:gender:heshe} was killed in battle. %s	Character Killed in Battle
24	SS_HIDDEN	{case:first}{char:name} is hidden.§	Character is Hidden
25	SS_MUSTFIGHT	{case:first}{char:loc:obj:name} are abroad and {char:gender:heshe} must fight or hide.§	Nasties need to be killed
26	SS_MESSAGE1	{char:text:time} and {char:text:energy}.§{char:text:fear}.§{char:text:courage}.§{char:text:obj}.§	Think????
