Id	Code	XCor	YCor	LocIdt	Left	Right
1	RN_CITADEL_GLOOM	9	1	PL_CITADEL_GLOOM	RN_CITADEL_GLOOM	RN_CITADEL_GLOOM
2	RN_KEEP_OF_LORGRIM	47	4	PL_KEEP_OF_LORGRIM	RN_KEEP_OF_LORGRIM	RN_KEEP_OF_ITHRIL
3	RN_DESPAIR_KEEP_3	29	5	PL_DESPAIR_KEEP_3	RN_DESPAIR_KEEP_3	RN_CITADEL_USHGARAK
4	RN_CITADEL_VORGATH	23	6	PL_CITADEL_VORGATH	RN_CITADEL_VORGATH	RN_WEIRDHENGE
5	RN_KEEP_OF_DEATH	33	7	PL_KEEP_OF_DEATH	RN_KEEP_OF_DEATH	RN_CITADEL_USHGARAK
6	RN_DESPAIR_KEEP_6	24	8	PL_DESPAIR_KEEP_6	RN_DESPAIR_KEEP_6	RN_CITADEL_VORGATH
7	RN_CITADEL_USHGARAK	30	8	PL_CITADEL_USHGARAK	RN_CITADEL_USHGARAK	RN_CITADEL_KOR
8	RN_CITADEL_GRARG	38	8	PL_CITADEL_GRARG	RN_GRARG_KEEP_9	RN_GRARG_KEEP_11
9	RN_GRARG_KEEP_9	41	9	PL_GRARG_KEEP_9	RN_KEEP_OF_LORGRIM	RN_CAVERN_OF_CRARG
10	RN_KEEP_OF_FADRATH	58	9	PL_KEEP_OF_FADRATH	RN_KEEP_OF_FADRATH	RN_KEEP_OF_FADRATH
11	RN_GRARG_KEEP_11	40	10	PL_GRARG_KEEP_11	RN_GRARG_KEEP_11	RN_CAVERN_OF_CRARG
12	RN_KEEP_OF_LOTHORIL	12	11	PL_KEEP_OF_LOTHORIL	RN_KEEP_OF_LOTHORIL	RN_KEEP_OF_LOTHORIL
13	RN_LOST_KEEP_13	22	12	PL_LOST_KEEP_13	RN_UGRAK_KEEP_14	RN_KOR_KEEP_23
14	RN_UGRAK_KEEP_14	26	12	PL_UGRAK_KEEP_14	RN_KOR_KEEP_27	RN_KOR_KEEP_23
15	RN_CITADEL_KOR	30	13	PL_CITADEL_KOR	RN_KOR_KEEP_23	RN_KOR_KEEP_24
16	RN_KOR_KEEP_16	37	13	PL_KOR_KEEP_16	RN_KOR_KEEP_23	RN_KOR_KEEP_24
17	RN_KEEP_OF_ITHRIL	52	13	PL_KEEP_OF_ITHRIL	RN_ITHRIL_KEEP_20	RN_ITHRIL_KEEP_26
