Version	Id	Symbol	Flags	Location	Occupying Race	Race	Type	Total	Min	Max	Strategical Success	Owner Success	Enemy Success	Influence	Respawn	Occupier	Owner	Terrain	Energy	Loyalty
1	1	SH_CITADEL_GLOOM		9,1	RA_FREE	RA_FREE	UT_WARRIORS	600	100	1200	0	0	0	5	0	CH_GLOOM	CH_GLOOM	TN_CITADEL	0	RA_FREE
1	2	SH_KEEP_OF_LORGRIM		47,4	RA_FREE	RA_FREE	UT_RIDERS	200	100	1200	0	0	0	2	0	CH_LORGRIM	CH_LORGRIM	TN_KEEP	0	RA_WISE
1	3	SH_DESPAIR_KEEP_3		29,5	RA_DOOMDARK	RA_DOOMDARK	UT_WARRIORS	400	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	TN_KEEP	0	RA_DOOMDARK
1	4	SH_CITADEL_VORGATH		23,6	RA_DOOMDARK	RA_DOOMDARK	UT_WARRIORS	1000	100	1200	0	0	0	5	0	CH_DOOMDARK	CH_DOOMDARK	TN_CITADEL	0	RA_DOOMDARK
1	5	SH_KEEP_OF_DEATH		33,7	RA_DOOMDARK	RA_DOOMDARK	UT_RIDERS	300	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	TN_KEEP	0	RA_DOOMDARK
1	6	SH_DESPAIR_KEEP_6		24,8	RA_DOOMDARK	RA_DOOMDARK	UT_WARRIORS	500	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	TN_KEEP	0	RA_DOOMDARK
1	7	SH_CITADEL_USHGARAK		30,8	RA_DOOMDARK	RA_DOOMDARK	UT_RIDERS	1200	100	1200	0	0	0	5	0	CH_DOOMDARK	CH_DOOMDARK	TN_CITADEL	0	RA_DOOMDARK
1	8	SH_CITADEL_GRARG		38,8	RA_DOOMDARK	RA_DOOMDARK	UT_WARRIORS	1100	100	1200	0	0	0	5	0	CH_DOOMDARK	CH_DOOMDARK	TN_CITADEL	0	RA_DOOMDARK
1	9	SH_GRARG_KEEP_9		41,9	RA_DOOMDARK	RA_DOOMDARK	UT_RIDERS	400	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	TN_KEEP	0	RA_DOOMDARK
1	10	SH_KEEP_OF_FADRATH		58,9	RA_FREE	RA_FREE	UT_WARRIORS	300	100	1200	0	0	0	2	0			TN_KEEP	0	RA_DEFAULT
1	11	SH_GRARG_KEEP_11		40,10	RA_DOOMDARK	RA_DOOMDARK	UT_WARRIORS	500	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	TN_KEEP	0	RA_DOOMDARK
1	12	SH_KEEP_OF_LOTHORIL		12,11	RA_FEY	RA_FEY	UT_WARRIORS	200	100	1200	0	0	0	2	0	CH_LOTHORIL	CH_LOTHORIL	TN_KEEP	0	RA_FEY
1	13	SH_LOST_KEEP_13		22,12	RA_DOOMDARK	RA_DOOMDARK	UT_WARRIORS	300	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	TN_KEEP	0	RA_DOOMDARK
1	14	SH_UGRAK_KEEP_14		26,12	RA_DOOMDARK	RA_DOOMDARK	UT_WARRIORS	250	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	TN_KEEP	0	RA_DOOMDARK
1	15	SH_CITADEL_KOR		30,13	RA_DOOMDARK	RA_DOOMDARK	UT_RIDERS	1000	100	1200	0	0	0	5	0	CH_DOOMDARK	CH_DOOMDARK	TN_CITADEL	0	RA_DOOMDARK
1	16	SH_KOR_KEEP_16		37,13	RA_DOOMDARK	RA_DOOMDARK	UT_RIDERS	300	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	TN_KEEP	0	RA_DOOMDARK
1	17	SH_KEEP_OF_ITHRIL		52,13	RA_FREE	RA_FREE	UT_RIDERS	200	100	1200	0	0	0	2	0	CH_ITHRORN	CH_ITHRORN	TN_KEEP	0	RA_FREE
1	18	SH_KEEP_OF_DROON		63,13	RA_FREE	RA_FREE	UT_WARRIORS	150	100	1200	0	0	0	2	0			TN_KEEP	0	RA_DEFAULT
1	19	SH_GLORIM_KEEP_19		17,14	RA_DOOMDARK	RA_DOOMDARK	UT_WARRIORS	200	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	TN_KEEP	0	RA_DOOMDARK
1	20	SH_ITHRIL_KEEP_20		56,14	RA_FREE	RA_FREE	UT_WARRIORS	300	100	1200	0	0	0	2	0	CH_ITHRORN	CH_ITHRORN	TN_KEEP	0	RA_FREE
1	21	SH_CITADEL_ITHRORN		58,16	RA_FREE	RA_FREE	UT_WARRIORS	700	100	1200	0	0	0	5	0	CH_ITHRORN	CH_ITHRORN	TN_CITADEL	0	RA_FREE
1	22	SH_GLORIM_KEEP_22		15,17	RA_DOOMDARK	RA_DOOMDARK	UT_WARRIORS	250	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	TN_KEEP	0	RA_DOOMDARK
1	23	SH_KOR_KEEP_23		28,17	RA_DOOMDARK	RA_DOOMDARK	UT_WARRIORS	500	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	TN_KEEP	0	RA_DOOMDARK
1	24	SH_KOR_KEEP_24		35,17	RA_DOOMDARK	RA_DOOMDARK	UT_WARRIORS	200	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	TN_KEEP	0	RA_DOOMDARK
1	25	SH_CITADEL_DREAMS		43,17	RA_FEY	RA_FEY	UT_WARRIORS	550	100	1200	0	0	0	5	0	CH_DREAMS	CH_DREAMS	TN_CITADEL	0	RA_FEY
1	26	SH_ITHRIL_KEEP_26		53,17	RA_FREE	RA_FREE	UT_RIDERS	150	100	1200	0	0	0	2	0	CH_ITHRORN	CH_ITHRORN	TN_KEEP	0	RA_FREE
1	27	SH_KOR_KEEP_27		20,18	RA_DOOMDARK	RA_DOOMDARK	UT_WARRIORS	250	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	TN_KEEP	0	RA_DOOMDARK
1	28	SH_KOR_KEEP_28		23,19	RA_DOOMDARK	RA_DOOMDARK	UT_WARRIORS	150	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	TN_KEEP	0	RA_DOOMDARK
1	29	SH_ITHRIL_KEEP_29		55,19	RA_FREE	RA_FREE	UT_WARRIORS	250	100	1200	0	0	0	2	0	CH_ITHRORN	CH_ITHRORN	TN_KEEP	0	RA_FREE
1	30	SH_KORKITH_KEEP_30		15,21	RA_DOOMDARK	RA_DOOMDARK	UT_WARRIORS	100	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	TN_KEEP	0	RA_DOOMDARK
1	31	SH_ITHRIL_KEEP_31		50,21	RA_FREE	RA_FREE	UT_WARRIORS	300	100	1200	0	0	0	2	0	CH_ITHRORN	CH_ITHRORN	TN_KEEP	0	RA_FREE
1	32	SH_KEEP_OF_WHISPERS		58,21	RA_FEY	RA_FEY	UT_WARRIORS	150	100	1200	0	0	0	2	0	CH_WHISPERS	CH_WHISPERS	TN_KEEP	0	RA_FEY
1	33	SH_CITADEL_KORKITH		19,22	RA_DOOMDARK	RA_DOOMDARK	UT_WARRIORS	900	100	1200	0	0	0	5	0	CH_DOOMDARK	CH_DOOMDARK	TN_CITADEL	0	RA_DOOMDARK
1	34	SH_KOR_KEEP_34		43,22	RA_DOOMDARK	RA_DOOMDARK	UT_WARRIORS	100	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	TN_KEEP	0	RA_DOOMDARK
1	35	SH_KEEP_OF_KOR		32,23	RA_DOOMDARK	RA_DOOMDARK	UT_WARRIORS	350	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	TN_KEEP	0	RA_DOOMDARK
1	36	SH_ITHRIL_KEEP_36		47,23	RA_FREE	RA_FREE	UT_RIDERS	400	100	1200	0	0	0	2	0	CH_ITHRORN	CH_ITHRORN	TN_KEEP	0	RA_FREE
1	37	SH_KOR_KEEP_37		40,24	RA_DOOMDARK	RA_DOOMDARK	UT_WARRIORS	250	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	TN_KEEP	0	RA_DOOMDARK
