Id	code	XCor	YCor	LocIdt	Race	ActualRace	Type	Total	Min	Max	StrategicalSuccess	OwnerSuccess	EnemySuccess	Influence	Respawn	Owner	ActualOwner	Terrain
1	SH_CITADEL_GLOOM	9	1	PL_CITADEL_GLOOM	RA_FREE	RA_FREE	UT_WARRIORS	600	100	1200	0	0	0	5	-1	CH_GLOOM	CH_GLOOM	TN_CITADEL
2	SH_KEEP_OF_LORGRIM	47	4	PL_KEEP_OF_LORGRIM	RA_FREE	RA_FREE	UT_RIDERS	200	100	1200	0	0	0	2	-1	CH_LORGRIM	CH_LORGRIM	TN_KEEP
3	SH_DESPAIR_KEEP_3	29	5	PL_DESPAIR_KEEP_3	RA_DOOMDARK	RA_DOOMDARK	UT_WARRIORS	400	100	1200	0	0	0	2	-1	CH_DOOMDARK	CH_DOOMDARK	TN_KEEP
4	SH_CITADEL_VORGATH	23	6	PL_CITADEL_VORGATH	RA_DOOMDARK	RA_DOOMDARK	UT_WARRIORS	1000	100	1200	0	0	0	5	-1	CH_DOOMDARK	CH_DOOMDARK	TN_CITADEL
5	SH_KEEP_OF_DEATH	33	7	PL_KEEP_OF_DEATH	RA_DOOMDARK	RA_DOOMDARK	UT_RIDERS	300	100	1200	0	0	0	2	-1	CH_DOOMDARK	CH_DOOMDARK	TN_KEEP
6	SH_DESPAIR_KEEP_6	24	8	PL_DESPAIR_KEEP_6	RA_DOOMDARK	RA_DOOMDARK	UT_WARRIORS	500	100	1200	0	0	0	2	-1	CH_DOOMDARK	CH_DOOMDARK	TN_KEEP
7	SH_CITADEL_USHGARAK	30	8	PL_CITADEL_USHGARAK	RA_DOOMDARK	RA_DOOMDARK	UT_RIDERS	1200	100	1200	0	0	0	5	-1	CH_DOOMDARK	CH_DOOMDARK	TN_CITADEL
8	SH_CITADEL_GRARG	38	8	PL_CITADEL_GRARG	RA_DOOMDARK	RA_DOOMDARK	UT_WARRIORS	1100	100	1200	0	0	0	5	-1	CH_DOOMDARK	CH_DOOMDARK	TN_CITADEL
9	SH_GRARG_KEEP_9	41	9	PL_GRARG_KEEP_9	RA_DOOMDARK	RA_DOOMDARK	UT_RIDERS	400	100	1200	0	0	0	2	-1	CH_DOOMDARK	CH_DOOMDARK	TN_KEEP
10	SH_KEEP_OF_FADRATH	58	9	PL_KEEP_OF_FADRATH	RA_FREE	RA_FREE	UT_WARRIORS	300	100	1200	0	0	0	2	-1	-	-	TN_KEEP
11	SH_GRARG_KEEP_11	40	10	PL_GRARG_KEEP_11	RA_DOOMDARK	RA_DOOMDARK	UT_WARRIORS	500	100	1200	0	0	0	2	-1	CH_DOOMDARK	CH_DOOMDARK	TN_KEEP
12	SH_KEEP_OF_LOTHORIL	12	11	PL_KEEP_OF_LOTHORIL	RA_FEY	RA_FEY	UT_WARRIORS	200	100	1200	0	0	0	2	-1	CH_LOTHORIL	CH_LOTHORIL	TN_KEEP
13	SH_LOST_KEEP_13	22	12	PL_LOST_KEEP_13	RA_DOOMDARK	RA_DOOMDARK	UT_WARRIORS	300	100	1200	0	0	0	2	-1	CH_DOOMDARK	CH_DOOMDARK	TN_KEEP
