Version	Id	Symbol	Flags	Location	Long Name	Short Name	Recruit	Group	Looking	Time	Race	Gender	Loyalty	Energy	Reckless	Strength	Cowardly	Courage	Despondency	Fear	Orders	Carrying	Warriors	Riders	Following	Foe	Liege	Traits	Home	Desired Object
1	1	CH_LUXOR	RIDING+ALIVE+RECRUITED+ARMY+HIDE+HORSE+ALLOWEDRIDERS	6,92	Luxor the Moonprince	Luxor	0	0	DR_NORTH	31	RA_MOONPRINCE	GD_MALE	RA_MOONPRINCE	250	200	20	127	0	250	0	Home		1000	0		CH_SHARETH		GOOD+STRONG+FORCEFUL+GENEROUS+BRAVE+SWIFT	SH_FORTRESS_VARENAND	OB_CROWN_VARENAND
1	2	CH_MORKIN	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	30,2	Morkin the Free	Morkin	0	0	DR_NORTH	31	RA_MORKIN	GD_MALE	RA_HEARTSTEALER	250	200	20	127	0	250	0	Home		0	0			CH_SHARETH	STRONG+SWIFT+EVIL+RETICENT+FAWNING+COWARD+TREACHEROUS	SH_CITY_CARUDRIUM	OB_CROWN_CARUDRIUM
1	3	CH_TARITHEL	RIDING+ALIVE+RECRUITED+ARMY+HIDE+HORSE+ALLOWEDRIDERS	27,78	Tarithel the Fey	Tarithel	0	0	DR_NORTH	31	RA_TARITHEL	GD_FEMALE	RA_MOONPRINCE	250	220	20	127	0	250	0	Home		0	0		CH_SHARETH	CH_LUXOR	GOOD+FORCEFUL+GENEROUS+STUBBORN+BRAVE+SWIFT+LOYAL	SH_FORTRESS_THIGRORN	OB_SPELL_THIGRORN
1	4	CH_RORTHRON	RIDING+ALIVE+RECRUITED+ARMY+HIDE+HORSE+ALLOWEDRIDERS	6,92	Rorthron the Wise	Rorthron	0	0	DR_NORTH	31	RA_WISE	GD_MALE	RA_MOONPRINCE	250	210	20	127	0	250	0	Home		0	0		CH_SHARETH	CH_LUXOR	GOOD+STRONG+FORCEFUL+GENEROUS+STUBBORN+BRAVE+SWIFT+LOYAL	SH_FORTRESS_FINORN	OB_RUNES_FINORN
1	5	CH_SHARETH	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	57,9	Shareth the Heartstealer	Shareth	0	0	DR_NORTH	31	RA_HEARTSTEALER	GD_FEMALE	RA_HEARTSTEALER	250	225	20	127	0	250	0	Home		1000	0		CH_LUXOR		STRONG+FORCEFUL+STUBBORN+BRAVE+SWIFT+EVIL+GREEDY+TREACHEROUS	SH_CITY_IMIRIEL	OB_CROWN_IMIRIEL
1	6	CH_IMGARORN	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	1,1	Imgarorn the Giant	Imgarorn	0	0	DR_NORTH	31	RA_GIANT	GD_MALE	RA_GIANT	250	150	20	127	0	250	0	Home		0	1000		CH_THIGRIM	CH_VARANGRIM	GOOD+STRONG+STUBBORN+BRAVE+LOYAL+RETICENT+GREEDY	SH_CITY_IMGARORN	OB_HAMMER_IMGARORN
1	7	CH_IMGORMAD	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	12,3	Imgormad the Giant	Imgormad	0	0	DR_NORTH	31	RA_GIANT	GD_MALE	RA_GIANT	250	120	20	127	0	250	0	Home		0	1000		CH_IMILDRORN	CH_THORMUK	STRONG+FORCEFUL+STUBBORN+SLOW+TREACHEROUS	SH_FORTRESS_IMGORMAD	OB_HAMMER_IMGORMAD
1	8	CH_MALISANE	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	49,3	Malisane the Icelord	Malisane	0	0	DR_NORTH	31	RA_ICELORD	GD_MALE	RA_HEARTSTEALER	250	180	20	127	0	250	0	Home		1000	0		CH_CARORMAND	CH_IMGARIL	STRONG+FORCEFUL+SWIFT+EVIL+GREEDY+FAWNING	SH_CITY_MALISANE	OB_SWORD_MALISANE
1	9	CH_ANVIREON	ALIVE+ARMY+HIDE+HORSE+ALLOWEDWARRIORS+AI	29,4	Anvireon the Icelord	Anvireon	0	0	DR_NORTH	31	RA_ICELORD	GD_MALE	RA_HEARTSTEALER	250	160	20	127	0	250	0	Home		0	1000		CH_LORANGRORN	CH_SHARETH	EVIL+WEAK+RETICENT+GREEDY+FAWNING+COWARD+SLOW+TREACHEROUS	SH_FORTRESS_ANVIREON	OB_SWORD_ANVIREON
1	10	CH_TALORMANE	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	34,4	Talormane the Icelord	Talormane	0	0	DR_NORTH	31	RA_ICELORD	GD_MALE	RA_HEARTSTEALER	250	170	20	127	0	250	0	Home		1000	0		CH_ASORTHANE	CH_LORELORN	STRONG+BRAVE+SWIFT+LOYAL+EVIL	SH_FORTRESS_TALORMANE	OB_SWORD_TALORMANE
