id	Code	Description	Name	XCor	YCor	LocIdt	type	power	Unique	CanSee	CanFight	CanPickup	CanDrop	Weapon	MapRemove	kills	UseDescription	RandomStart
1	OB_WOLVES	wolves	Wolves					OP_ATTACK	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE			FALSE
2	OB_DRAGONS	dragons	Dragons					OP_ATTACK	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE			FALSE
3	OB_ICETROLLS	ice trolls	Ice Trolls					OP_ATTACK	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE			FALSE
4	OB_SKULKRIN	skulkrin	Skullkrin					OP_ATTACK	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE			FALSE
5	OB_WILDHORSES	wild horses	Wild Horses					OP_HORSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE			FALSE
6	OB_SHELTER	shelter and is refreshed	Shelter					OP_SHELTER	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE			FALSE
7	OB_GUIDANCE	guidance	Guidance					OP_GUIDANCE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE			FALSE
8	OB_SHADOWSOFDEATH	the {obj:name} which drain {char:gender:himher} of vigour	Shadows of Death					OP_NO_ENERGY	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE			FALSE
9	OB_WATERSOFLIFE	the {obj:name} which fill {char:gender:himher} with vigour	Waters of Life					OP_FULL_ENERGY	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE			FALSE
10	OB_HANDOFDARK	the {obj:name} which brings death to the day	Hand of Dark					OP_NIGHT	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE			FALSE
11	OB_CUPOFDREAMS	the {obj:name} which brings new welcome	Cup of Dreams					OP_DAWN	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE			FALSE
12	OB_WOLFSLAYER	the {obj:type} {obj:name}	Wolfslayer				OT_SWORD		FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	OB_WOLVES	SS_FIGHT2	FALSE
13	OB_DRAGONSLAYER	the {obj:type} {obj:name}	Dragonslayer				OT_SWORD		FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	OB_DRAGONS	SS_FIGHT2	FALSE
14	OB_ICECROWN	the {obj:name} {obj:type}	Ice				OT_CROWN	OP_FEAR	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	OB_ICETROLLS	SS_FIGHT4	FALSE
15	OB_MOONRING2	the {obj:name} {obj:type}	Moon			CH_LUXOR	OT_RING	OP_CONTROL	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	OB_SKULKRIN	SS_FIGHT3	FALSE
16	OB_CLAWS	the Claws of Night	Claws					OP_NIGHT	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE			FALSE
17	OB_FLAMES	the Flames of Dawn	Flames					OP_DAWN	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE			FALSE
